year,month_num,month,total,granted,granted_pct,denied,denied_pct,source,source_detail
2021,10,October,584,54,9.2,530,90.8,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2021,11,November,507,70,13.8,437,86.2,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2021,12,December,444,58,13.1,386,86.9,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,1,January,462,67,14.5,395,85.5,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,2,February,439,49,11.2,390,88.8,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,3,March,505,69,13.7,436,86.3,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,4,April,445,41,9.2,404,90.8,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,5,May,385,49,12.7,336,87.3,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,6,June,455,46,10.1,409,89.9,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,7,July,439,51,11.6,388,88.4,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,8,August,395,50,12.7,345,87.3,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,9,September,275,38,13.8,237,86.2,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,10,October,303,42,13.9,261,86.1,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,11,November,320,39,12.2,281,87.8,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
2022,12,December,254,51,20.1,203,79.9,"U.S. Sentencing Commission, Compassionate Release Data Report, 3rd Quarter FY2025",table 1 (motions by month of court decision)
